1,0.10638196186372187,-0.38788681516075363
0,0.65458291757908249,-0.94082555054039974
1,-0.49599179484927314,-0.20858555995248898
0,-0.78038326351413467,0.67086454523089933
1,-0.035463178236209501,0.43574624241505633
1,-0.3896611109692289,-0.24822920646896679
1,0.47542921916423131,0.008714436374924913
1,-0.32101711586236742,-0.13029438123155077
1,0.012195385344042877,-0.4556198066419091
0,-0.91365365028490564,0.45048660198468415
0,0.75184802702315223,-0.76535365980259584
1,0.34259921636942298,-0.15066635360982417
1,-0.45853656194084819,-0.0054294456308888878
0,0.53275636146359295,-0.86299375786427013
0,0.73224965554264121,0.3035663412249448
0,-0.5374751077116966,-0.91274694445718296
1,0.32862329837190352,0.28514881959841998
0,-0.45177666283608364,-0.79107348090625318
0,-0.67761963250921786,0.66610669905814412
1,0.39594483384046603,-0.054480073819989698
0,0.46265556487104337,-0.90168421608295035
0,-1.0050914347412179,0.34451171334983866
1,-0.13843637040164786,0.51392441573937164
0,-0.40105958603943648,0.8784589255022256
1,0.2123731534865417,-0.37480699749338608
0,0.27742087567450258,0.92266615459232304
1,0.29634255537078202,0.26487316529396704
1,0.14662715170856083,-0.1527258818327604
1,0.38288993515811043,-0.15338592006410837
0,-0.86068478851331132,0.32699541263733428
0,1.0489928236809452,-0.11320821873340046
1,0.34575760733651856,0.22264872820625456
0,0.77167376538790255,-0.66636287274947725
1,-0.23705775822659933,0.26606341428960834
0,-0.31863716513147616,-1.1549896925035452
1,0.24295913827518795,0.47151330491946536
1,-0.30070647310823739,-0.37873356209321235
1,-0.30137089970657699,-0.35248234752611235
0,-0.88436872576821535,0.012183616187806438
0,-0.93531265929276863,-0.44179169681741409
0,0.45886384880688846,-0.8341002711076736
1,0.1097887120967129,-0.38314309403647095
1,-0.34062905367490692,-0.055503077299386437
0,-0.065024968139292011,1.121138215819065
0,-0.65994545788854997,-0.747335964830809
1,0.15491216305919264,-0.41197336154397085
1,0.13637176498528264,-0.39380637532962598
1,0.065572973946389029,-0.41893282632893947
1,-0.26043447909386541,0.053517098029413124
1,-0.10201575047868444,-0.43190205091493045
1,-0.079281425978036113,-0.39216908781491006
0,-0.53382496642050414,0.87976142828172299
1,-0.47609183832421248,0.11595588915539283
1,-0.45674443683255028,0.16930672659429669
0,-0.72062443910553231,-0.84128310369226755
0,0.40141177030625513,0.97449668078787388
1,0.052929135679249485,-0.44431538192245768
1,-0.39904592588298393,-0.30198429686675754
1,-0.055325420068003325,-0.26738897601597345
0,0.82573651622261079,0.36884116240187981
1,-0.17416554334813228,-0.24947029401072765
1,0.2659881576406723,0.36825452769945605
1,0.045572223740605183,0.30442109024189329
0,-0.47439933796481465,0.90339544991254261
1,-0.39827702847806024,0.040234628096562468
0,-0.56289471249729783,-0.81084801461808953
0,0.55636487025521986,-0.70708722388891665
1,-0.36566352658604506,-0.045261172124597439
0,0.24138621732472057,0.90406148286696575
0,-0.58177312910109735,-0.85215051370931738
1,0.074230694691450744,-0.37953704943832806
1,-0.038210753776034785,0.37954026385970135
0,-0.89660935547132092,0.50945962058759298
1,-0.29727100340309059,0.21698818976672762
1,0.19670881627548048,0.31586935147618689
1,0.029881314363075485,0.28381156676581432
0,0.81115217776302284,0.59886217426346933
0,0.17558173095847551,1.0135996333333306
0,-0.59449086846790189,-0.74749209420212492
0,0.9372029373583497,-0.40104434950853474
0,-1.0555158351900629,-0.49630759197767321
1,0.066808509319513765,0.5144078225069969
0,-0.25039989783007049,1.0432136678917507
0,0.73708181714476861,0.72719241858072003
0,0.038146380512685318,-1.1236007157684196
1,0.0090202599178308557,-0.38234753195777249
1,-0.058191351701387992,0.29195492928430872
0,0.41851282751116897,-0.87421428251994937
0,0.89618640175848074,-0.46309462371943144
1,-0.41537440629274924,0.052832920719092784
0,0.14457524641206482,-1.0438304023067511
0,1.1079501766620847,-0.35341112842943945
1,-0.35498807326958282,-0.37073287825986734
0,-1.198427094907192,0.26686452239328007
0,-0.015737453529145531,-1.0373891391030423
1,0.06488045523860704,0.39573867045872235
0,1.0438880043985648,-0.2420293678407712
1,-0.3054789342594772,0.24705521386169663
0,-0.89567446710212451,-0.53090591446207147
1,0.31695761002253298,0.31309057743863744
0,-1.0408503866164505,0.11092417946413904
1,0.28307914380769472,0.23203773351277476
1,0.50970298574305983,0.21883525468437398
0,-0.31122250150830916,0.91714512057117892
0,-0.2256997237766562,-1.1324720769276009
0,-0.86236865868076318,-0.59184519235839794
1,0.35671915651420982,-0.11671565577403692
1,-0.35263910806154214,-0.28804190931307688
1,0.44732074092258017,-0.21583663029634209
1,-0.47741502497151267,-0.20498377163431225
1,0.36075217668806719,0.3422896845456932
1,0.34988844396646512,-0.092539920471515574
0,-0.73103911259530241,-0.5861834060852813
0,0.72557250975353327,-0.74155212868057041
0,0.21271577646460174,-0.94726855859357018
0,0.74256719304786523,0.72222805270416557
0,0.96197807490983911,-0.086137643925351448
0,-0.93638938836094432,-0.1808469999547212
1,-0.17181447125049398,-0.22493076142301099
1,-0.02997619080604293,0.34249877591742844
1,0.38627972426016127,-0.062491278837761448
1,-0.35473662883554297,-0.16536162045843097
1,-0.43619019759123889,-0.045506390268668685
1,0.14410387147975184,0.33320809602091889
1,0.43219038164128759,-0.068882605644284445
1,0.27339042063961499,0.39424029656366733
0,-0.75601390837734739,0.67059289680958512
0,0.64597989132728728,-0.83345109954692431
1,-0.086343471318245546,0.22452730200437959
0,0.81057739721808986,0.75943995506258588
0,-0.62148285372617695,-0.75796783583245642
0,0.95495221493536975,-0.17122504382824166
0,0.15779075688619013,0.89630939573715929
1,-0.23499606700897729,-0.4584861292847377
1,-0.2271534882608035,0.20493210014180041
0,-0.72672626361837811,-0.74411762282273652
0,-0.93497053262658847,0.16200300397796991
0,-0.87544625187377267,0.42654642646404284
1,0.34219163530962382,0.36437278934990891
1,0.44879009208774318,0.034843750583179234
1,-0.44648700002368957,0.09556177173725891
1,0.42008838354812789,-0.29893404613308699
0,-0.23761821496064806,-0.98815252488547911
0,0.66837028287741074,0.511862641605066
0,0.79366997827892072,-0.51162722239318048
1,-0.32393424743944438,-0.24877201858056663
1,-0.38673998705149476,0.12781395140775542
0,0.28545660304941284,1.0366842819369315
0,-1.082629545613228,-0.027485937404152401
0,0.84879904920874027,0.55949948643454317
0,-0.94492247691533793,-0.037493688887484895
0,1.0370906892269072,0.042606156415524787
1,-0.42710361885553583,0.0045255635762973291
1,0.10399630514400655,-0.42199143038876835
1,0.39509651066378831,0.0080719341386326429
1,-0.29342586964752593,-0.37235363498955804
0,0.74256679994376384,0.64601365382248843
0,0.91394061703661511,0.29877266086028087
1,-0.11706669346638432,0.31041337462108443
1,-0.43161865671004362,0.077244387129998038
0,-0.73507390565695796,-0.74484639854451573
0,-0.69178598998760554,0.82715624944757382
0,-0.53051641082752898,-0.945365035417289
1,0.049242806631529405,-0.46351255001754837
1,0.36899506681349059,0.13179573421901897
1,-0.10282105239016487,0.38512773395640532
1,-0.015455988706152092,0.34078347680737986
1,0.42554389636618128,-0.37835830265380854
0,-0.18286384264583563,0.92320382854707417
0,0.8662709513517679,-0.71373252156814149
1,0.35429188576049186,-0.21755557278277743
1,0.37806639346812226,0.14292330890438829
1,0.10180652115400032,-0.39830307837369672
1,-0.34025812853023235,0.35195391204571719
0,0.47344046713561005,-0.88708985682214925
0,-0.87593384061400326,-0.28260147240739975
1,0.23015886492574156,0.41417655121994457
0,-0.78585526251003923,-0.54090801939038902
0,-0.51465154375257682,0.86771512612439361
0,0.8887618637525283,0.38777134010741166
0,-0.72425812466407447,0.72478645552797905
0,0.69895713231013978,0.87231944230063119
0,-0.89138938861753725,-0.41635654693521695
1,-0.26901386374758668,0.28060699737407935
0,0.78500387225815527,0.64836166745297907
0,-0.82029077495899083,0.66852521859737191
0,0.89998110539443488,0.58284862123259185
0,1.027000470380139,0.22435899633320561
0,0.69568249567414508,0.86587958352104877
1,0.41466880572821241,-0.19656726758977322
0,0.18195213763007162,-1.0156094241697837
1,-0.008037137273564289,-0.31026402983004508
1,-0.46697450021750642,-0.14647455962862033
0,0.9462959836689413,0.23500535399775768
1,-0.40136341484357396,-0.29491652343191227
0,-0.81465064454335667,-0.56369832283384147
0,-0.85504510123277055,0.41692706524283585
0,0.21687410877535368,-1.083862977578455
0,-0.71921622958105069,0.70890751299363308
0,0.56955590835045466,-0.89916118786025889
0,-0.19937573568059858,-0.99426219819899142
1,-0.15833311505653999,0.34385487224313355
1,0.34617642720139385,-0.35085520545275173
0,1.0198425150241914,0.04016394196082318
1,0.16392580110194624,-0.43385557858488072
1,0.047333140216785113,-0.40475727727210042
1,-0.21982020043681874,0.24140809072685798
0,-1.0643291612548655,-0.056894033303466623
0,0.63859654826919765,-0.61503258622955892
1,0.15511084722083412,-0.36131941485135199
0,0.22224428897919357,-1.0732649454793328
0,0.60609781272342411,0.73436459968616985
1,0.38797676440131701,-0.12580708434417787
0,0.32069002323280521,1.0719840585477582
1,-0.12376003654967424,0.33981323793945217
1,0.46063914952459062,-0.13379991525404383
0,-0.93982937161970981,0.46927823310876188
0,0.93219693864697872,0.54759525448891877
1,0.063293468350307636,0.39525253890368223
1,-0.05989726295490741,-0.45509454689233819
1,-0.33016745655742674,0.30343299264984186
1,-0.1943175786546823,-0.35372842142215599
0,-0.85725147305973004,-0.63950321318342795
1,-0.25860740483062583,0.37535426309132947
0,-0.10913744732056727,1.0232411238431081
0,0.59789906496992185,0.76365261733993051
1,0.0037618565947609745,0.35069304521097944
1,0.083403263317780058,0.29504879971540499
1,-0.42319920301344233,-0.039654225785391531
0,0.97678273045277542,-0.33574453392651066
1,0.17958321898253188,0.12521546613323942
1,-0.11685403567998953,0.43185832545691955
0,-0.8523303865406181,0.53910762713143345
1,0.36508788787828361,0.20367631362987942
0,0.8040532484566939,-0.44853156761738222
1,-0.31611688307069291,-0.19171689065374525
0,0.5246376643576327,0.84739430072096467
0,0.023295944565463939,1.0280310444873495
0,-0.87010170929818298,0.42276985000027772
1,0.29001547316478477,0.33989884560919592
1,-0.097640601614359085,0.42987825760287501
0,-0.9460080260863859,-0.27977375151098044
1,-0.48849915661725007,0.10630490858729559
1,-0.28689958117126235,0.2716039279542628
0,-0.86150105672284982,0.41007516287303636
0,0.12336966483614745,-0.8262154206431489
1,0.47930263031206621,0.083848706300658063
0,-0.04347151427361147,0.9483994790959599
1,0.17565245619079062,0.31618745996381081
0,-0.95923134089334006,0.023820197977305974
1,-0.3747359220004054,0.1166239707649479
1,0.39238345048027801,0.18687667422988688
0,0.77557801910557256,-0.53998147895214954
0,-0.39885647021501264,1.0361490315290254
1,0.33950233637275629,-0.33346191074766496
1,0.31521934295804516,-0.24383868261305636
0,0.32530866755719873,0.88017397222908145
1,0.17412831198438003,0.34515371422183955
1,-0.35181192018033663,-0.095929022162887692
0,-0.49818576402463688,-0.92422673298894131
1,0.55714132690714391,0.11297713102878071
1,-0.39200224240281728,0.22074125667189065
0,-0.62125768067324239,-0.831009568999309
1,-0.33454958867827694,-0.21016348134924967
0,0.04713880978154561,-0.94146648601304472
1,0.32162551981465093,0.24682087169366562
0,-0.42657835335179356,0.89692400671868933
0,1.052466065909027,-0.31951032139529784
1,0.12515493436658334,0.44689383143041561
1,-0.3645759563677714,0.35344578105949381
0,-0.93843119875308001,0.43207268367593527
1,-0.23603527345439687,-0.46033620035853501
1,0.27247431553888884,0.29081434336231543
0,0.33664170798433718,0.86191571186572635
1,0.34362039524392995,-0.10472825086472744
1,0.36632225025286924,-0.035950778145374673
0,0.44834686035236287,0.88830603544474285
0,-0.8703855375181857,0.12010892141786265
0,-0.13836559296641376,0.91600000237828549
1,-0.040387939162964424,0.47353513131699765
0,0.25010713627528647,-1.0117371838589442
0,-0.16519889932348172,1.0144421608439305
0,-0.30687453464878156,0.97090586875212581
0,-0.77686558143990592,0.68026704508671931
1,-0.12604295212445671,-0.49350583118020114
1,-0.22813980308497295,-0.31494176711684968
0,-0.9000157197540184,-0.13831039429173397
1,0.23598153248247966,-0.39338389721839478
1,-0.38187035051579521,0.21971948609196179
0,0.22690593121767919,0.99184429558708087
0,-0.87651159733953699,-0.46246306206252902
0,0.96361941919878946,0.36197933840182167
0,0.21475641349550859,1.0050346529144816
1,0.2763053467156984,-0.20960269848275942
1,-0.26748677449415748,-0.16321406542466116
0,-0.80216386347831836,0.45540834217614612
0,-0.91467412279350502,-0.42782995313208594
1,0.24496300719977629,-0.22562147999089138
0,0.92357395117842511,0.0085276385934345833
1,-0.2097684213332186,0.21177417000781179
1,-0.012284806173479587,-0.34666861122212889
1,-0.42263561951532003,0.075491941361768747
1,-0.34412090593037992,-0.3232233047824461
1,-0.050845441772972788,-0.32934102792284214
0,0.9932004696984027,-0.54862630033669679
0,-0.75289189746834406,-0.76747758556799961
0,-1.0061467587317254,-0.3474996731918904
0,0.40673923949745455,0.91005605846087789
0,-0.95136038015016111,0.0041416699110718401
1,0.3187914180366872,0.25208867959469827
1,-0.19261214666818041,-0.27901768060911236
0,-0.53204195950954847,-0.74396529287777913
0,-0.37172139883145122,0.95460494747753022
1,0.20822111059401796,-0.24690817107433968
1,0.10358311931018992,-0.39931619582060202
1,0.30495657275168098,0.012989354492884686
1,0.22235969478435513,0.12817171841285291
1,-0.33265871028584543,0.20019726794079701
0,-0.25103305764986555,1.0026545812864571
1,0.10139863895955513,0.40535338972561641
1,-0.33905654130148843,-0.13072066181562875
1,0.40657448073653513,-0.048386555431752715
1,0.27499155189750812,-0.3413622835883573
1,-0.39030566963802721,-0.1022163476516489
0,0.91850551094044652,0.59256059268023098
0,-1.010570595110637,0.16877658738641751
1,-0.40823169238330159,0.099687155465410363
1,-0.073936904249175595,0.45972748044833778
1,-0.095634101929295265,0.34921682800106729
0,-1.0217802559742777,0.23896324629964283
1,-0.13687761347464061,0.26994601482390856
1,0.12123392101478284,0.42578712858540335
0,0.75354460123512856,-0.6702031202785923
1,0.423320228912759,-0.29466954377111554
1,-0.26167976416487138,-0.36483477620479055
1,-0.24175840923154851,-0.43447580667585284
0,0.07853495678408598,0.90708044291014367
0,0.22478591576755419,0.9410029864746251
0,1.097341211194333,-0.23215468968593322
0,-1.1170998996986925,0.13238266873122298
0,-1.0628096828930127,0.037431006006946571
1,0.23530392159978686,-0.29882117373410327
1,0.027638231005997535,-0.31969776706580783
0,-0.91085912363690413,0.23883753236936417
1,-0.038567611291519192,-0.25961558118780947
0,1.0084936370526814,0.24388951270304432
1,-0.30991585794747217,-0.36102915898211807
1,0.41149760617669001,0.0051986178656526251
0,0.48577167909534613,0.83915769665883932
0,-0.0023907665186368998,0.98758561307486215
1,-0.12037226735447726,-0.37690756640854517
1,-0.10953704055883426,0.15279171088808105
0,0.86087152396831002,0.50158152427850478
0,-1.0396209838796999,-0.060898469805060342
0,-0.92639377363890296,-0.2290190267167645
0,0.73776191488560516,0.8304900734106182
0,-0.94746086841797372,0.41278726251173997
1,-0.016830574779493627,-0.46776432586228589
0,0.3147119422634701,1.109378690622278
1,-0.10106276909417218,-0.29431869307964098
1,-0.15985275922492259,0.34479579760104817
1,-0.20692211595326873,0.29045890687127968
0,0.85304448384102138,-0.4957134069755611
0,0.77503389266363842,0.6796419121237407
0,-0.056701148083754385,0.96740819350690177
0,0.019694602851027827,-1.0561589974814223
0,0.84402322674951158,-0.54052965415509091
1,-0.33294585110252173,-0.078192113914266365
0,-0.75959946062745709,-0.51791002592639979
0,0.3679796133866558,-0.88244061477325297
0,-0.64550981972888122,-0.80145375608682345
1,0.43282065005334525,-0.14056459193584367
1,-0.47180863350273966,-0.097639706435975401
0,-1.023088017580212,0.17318178617392394
0,-0.70992263782639642,-0.7412616577052944
0,0.92193889890398428,0.20002217123893157
0,0.87998633719772379,-0.38506517673897467
1,0.0021288249838826989,0.3644199601544334
0,-0.88770479956022097,-0.33353214765898576
0,-1.1178731216683075,-0.36036466472642048
1,0.20627108548282475,-0.41557912060613522
1,-0.51870175539591035,-0.01567887605477819
0,-0.12576825288819649,-0.9296475313817224
0,-1.0630199861006697,0.12537972932301078
0,1.0675248924056733,-0.26149698289320061
1,0.14991391129049492,-0.39637672864945145
1,0.012159796423424352,0.37561207051608486
0,-0.29993232684403781,0.87609018978564135
1,-0.39570592219450329,0.26672953953194767
0,0.98346346811146879,-0.3022723693979853
0,-0.87510229059405775,-0.62449713648667038
1,0.44766022122273641,0.24434962919768208
0,0.53648439176387974,-0.87833934337554642
0,-0.6994280821997827,-0.67840329584475134
1,-0.30300296003490629,-0.34802211387280968
0,-0.76384865864460294,0.64426136004450907
0,-0.93045092993105782,0.56149391085500022
0,0.32018573613070211,0.92426112730006826
1,-0.3204429815850533,0.29619512771234313
1,0.26734594152522345,0.45531139224910611
1,0.30779889708823632,-0.018580401459051071
1,-0.23080461473092515,-0.1184344079133291
0,-0.65168333435586046,0.81871975255930218
1,0.39721693649155887,-0.29282188127743486
0,0.23921545783197393,-1.0285279262017681
1,-0.26289416258598847,0.44473581316856969
0,0.34021599735053543,-0.90668950558408035
1,-0.36656516830191943,-0.2932116662147074
0,0.88345318326335687,-0.39776386608193359
1,0.060433308957405001,0.39796377233918201
1,-0.21155849664014126,0.28728586312906956
1,0.38370419209566942,0.093045472926312212
1,-0.084797288178627028,0.372544017872183
0,-0.77673298113399747,0.69549955985609069
0,0.78958647474418364,0.54070914476799681
1,-0.46905176396428877,-0.12618225204398681
0,0.79122781772953676,0.60009690435232232
1,0.10701041993511003,-0.40772608924192172
0,0.96740888331755182,-0.025963991695837726
0,-0.22914718977409954,0.96978990599565307
1,0.32901668997683819,-0.40297735038100424
1,0.34154477491020296,0.19490168598371743
0,-0.89829999883954392,-0.086672429384422295
1,-0.31061109856474001,-0.2270293307224483
1,0.21461240667175843,-0.17140398288327924
0,0.28647118821214484,1.0065427763119623
0,-0.92232333069043859,0.057154179098315286
0,-0.40022031815966386,0.78285727577055808
1,0.42420704998040132,-0.27601888753154208
0,-0.96639993181790196,0.20133516343747543
1,0.23734988848750851,-0.31125084307128892
1,0.39897984625585636,0.12161358235522157
0,1.045960600233792,0.03293219381200109
1,-0.35291522963850996,-0.26818557671970178
1,-0.12683906436432327,0.31357362481362544
1,-0.23436508465919384,0.36115055270323682
0,-0.83650865744415404,-0.60783484300124591
0,-0.93446056938006672,-0.21414147016293633
0,0.78118314230047159,-0.59559761231317943
1,-0.060155543306367583,0.27731464098578101
0,1.0403183272386924,0.22588031029149325
0,-1.0184069119674954,0.23583027774608356
0,-0.34849157702800698,-0.86141628572819895
0,-0.31617879724863585,-0.96540570885958565
0,0.7046570949923332,-0.67429635614130201
0,0.80581289069551165,-0.56667870444384061
1,0.43796072953535187,-0.31917214601951771
1,0.16825624376936271,-0.32659146828647784
0,0.24619170119586947,-0.98681813528843698
1,0.27510348309354754,-0.06751460011843155
0,-0.5259773943057634,-0.78028541115554106
1,-0.24700175888764433,-0.45234351800833028
0,0.82048522257549616,0.71925883263010038
1,0.34598790677271285,0.06879570659297328
1,-0.40761446372565796,-0.0035446874303302631
0,-0.088808434396731833,1.0007890618475863
0,-0.70101051613953191,0.80939929712074088
1,0.24236935621832781,-0.34720505009139829
1,-0.33958091628494413,0.43960235243929868
1,-0.41462815174874107,0.012998241875326853
0,0.68104334783728115,0.78909072094938892
1,0.14759128181601466,0.37436189244433227
1,0.36873243963395796,0.03204002455054708
1,0.28561244369168748,0.28572003902418752
1,0.25052203505009141,0.34835090969158439
1,-0.34072670123942894,-0.17204566438218674
1,0.32912118317687022,0.21115250996806031
1,-0.027366569329245402,0.40670494929513995
0,-0.97669799633806875,0.20234358574006522
0,-0.82726871467372631,-0.4838409521226118
1,0.19912061997388503,0.34283335314421282
1,0.0078452963674494475,0.50018895449293133
1,-0.44388008401599405,-0.14062223495700818
0,-0.21798235564316809,0.91027955944964567
1,-0.24948860601975775,-0.27344525403916509
0,-0.58680790630327051,0.72750692343043022
0,-0.75846977916582259,-0.63571319545755822
0,-0.5192880978877199,0.88593153313071216
0,0.84426287851763915,-0.33821040139601832
1,-0.12761783800012161,-0.27855154218264055
1,0.44415993959564914,-0.11322955148767373
1,-0.44122504994374095,0.1927279225396126
1,-0.23309212787283923,-0.058066130761757782
1,0.34390987395845884,0.081089854712838055
1,-0.37385090309817665,0.17317829385685568
0,0.31943968856973104,1.105777132529536
1,-0.068526469901528025,0.31756376330364877
1,-0.31775453468801845,0.013126124177136184
1,0.42328564307872796,-0.26213851447130782
0,-0.89761813800985202,0.31753339452224294
1,-0.32640376717676267,-0.21574292397566858
0,-1.0030466597792058,0.20940223347875123
1,-0.33954889679231898,0.2631863276727695
0,0.14126269901839789,0.93315305105946267
0,0.14387037539094116,-0.87362418846281598
0,0.88779141630846226,-0.38836439903288827
1,-0.20287093793140376,-0.34354578291964954
0,0.49660679301686222,-0.95713746460622806
0,-0.29949217285171215,-0.90805167402055276
0,-0.56397083852810148,-0.89159502644195476
1,-0.37421767142321555,-0.35109199365843913
0,0.22988625097244503,-1.1074006400819114
1,0.31097982745886121,0.33030236174310817
0,-0.41979592144131439,-0.7562199502899537
0,-0.93513214498849428,-0.12835935233913187
0,0.92374929725126587,0.61462503171289384
0,0.17534797171313812,0.91785691201418085
0,0.91002847475617632,0.47139390725093966
0,-0.37900073352424635,0.89694158246568323
0,0.90827358048605689,-0.3936704336597005
1,0.38244337891893054,-0.059931312139376969
1,0.29788125927951581,0.13640984130554273
0,0.89808245113676199,-0.19785874359962163
1,-0.31099778311149556,-0.18017803687960082
1,-0.0083752156332400629,-0.33941407718134159
0,0.61586178015471404,0.74247038868566972
0,-0.053156786010112735,0.8640289317903197
1,0.21348498168406013,-0.28487738567531712
1,-0.048500043124025727,-0.51602796302373011
1,0.22743757339276094,0.44019997121547916
1,-0.4377359239312828,-0.11808593646410165
0,0.12415755892364569,-0.86156738038388436
0,-0.79591692338217079,0.57934291401231341
1,0.22657857470343404,-0.38492035318759699
1,-0.21145530970689413,0.28977962011690811
1,0.29756386938143253,0.31360810543256329
0,0.092528341189453092,-0.98362623178239372
0,0.62889600250787991,-0.730186725070472
1,-0.1298194076423608,-0.39561199617044013
1,-0.25114243803656483,-0.35410485530287023
0,0.29421589071217696,-0.91003348750307567
0,0.046885185312252303,-1.063217345814264
0,0.9235536730661873,0.41029570053212205
0,0.57910199810392338,0.80646252205449798
1,0.34566201019826015,0.21135941540288586
1,0.03283735977523182,0.27101840318240317
1,-0.32894617173964519,0.019736101557024266
0,-0.78893996868407534,-0.60162519051794128
0,-0.57315322344595998,0.83679878582696998
1,0.22246139274469695,0.24037162983727051
0,-0.081229973647921977,-1.0176748034904057
0,0.23426609672757678,-0.9443102412409794
0,-0.34310272592768226,-0.93884230173435435
0,-0.36452304399125546,0.87106925928218737
0,0.18051670298400638,0.93141573164253089
0,0.67901780530585032,0.66586631510326544
0,-0.0028393750073577584,-1.0963657487297598
1,-0.30832811286035555,0.32399878993311515
0,0.11383775842822928,1.1318196995426488
0,0.37349005219639325,0.95775347514488873
0,1.0314450073128885,-0.11712974020807859
1,0.26585393118540046,-0.12978540660003776
0,0.52795235997688339,-0.93942926731486232
1,-0.12176263973685914,0.41603757033424604
